,cosmic_id,assay_name
905934,905934,5500994173212120213068_E07
909784,909784,5500994157493061613625_E07
687505,687505,5500994158987071513209_E07
1503370,1503370,5500994172383112813929_E07
1240170,1240170,5500994158987071513202_E07
946354,946354,5500994158987071513207_E07
907042,907042,5500994172383112813928_E07
687997,687997,5500994158987071513201_E07
908448,908448,5500994172383112813930_E07
1298146,1298146,5500994172948120113978_E07
1330973,1330973,5500994173212120213068_E08
724873,724873,5500994157493061613625_E08
906814,906814,5500994158987071513209_E08
907069,907069,5500994172383112813929_E08
1299064,1299064,5500994158987071513207_E08
907287,907287,5500994172383112813928_E08
908472,908472,5500994158987071513201_E08
949177,949177,5500994172383112813930_E08
749710,749710,5500994172948120113978_E08
1240220,1240220,5500994173212120213068_E09
684055,684055,5500994157493061613625_E09
687780,687780,5500994158987071513209_E09
749711,749711,5500994172383112813929_E09
906865,906865,5500994158987071513202_E09
1331038,1331038,5500994158987071513207_E09
753612,753612,5500994172383112813928_E09
910900,910900,5500994158987071513201_E09
905933,905933,5500994172383112813930_E09
908144,908144,5500994172948120113978_E09
906833,906833,5500994158987071513209_E10
749715,749715,5500994172383112813929_E10
906877,906877,5500994158987071513202_E10
909725,909725,5500994158987071513207_E10
907268,907268,5500994172383112813928_E10
1298539,1298539,5500994158987071513201_E10
688006,688006,5500994172383112813930_E10
1480361,1480361,5500994172948120113978_E10
906834,906834,5500994157493061613625_E11
906843,906843,5500994158987071513209_E11
1240151,1240151,5500994172383112813929_E11
908147,908147,5500994158987071513202_E11
909755,909755,5500994158987071513207_E11
1240159,1240159,5500994172383112813928_E11
1240196,1240196,5500994158987071513201_E11
909746,909746,5500994172383112813930_E11
1290724,1290724,5500994172948120113978_E11
1240128,1240128,5500994158987071513209_E12
749709,749709,5500994172383112813929_E12
908128,908128,5500994158987071513202_E12
724812,724812,5500994158987071513207_E12
1240155,1240155,5500994172383112813928_E12
910546,910546,5500994158987071513201_E12
909740,909740,5500994172383112813930_E12
1331036,1331036,5500994173212120213068_F01
906798,906798,5500994157493061613625_F01
906795,906795,5500994158987071513209_F01
753556,753556,5500994172383112813929_F01
753576,753576,5500994158987071513202_F01
908151,908151,5500994158987071513207_F01
910911,910911,5500994172383112813928_F01
1298352,1298352,5500994172383112813930_F01
1298347,1298347,5500994172948120113978_F01
724828,724828,5500994173212120213068_F02
910079,910079,5500994157493061613625_F02
910925,910925,5500994158987071513209_F02
906794,906794,5500994172383112813929_F02
1330933,1330933,5500994158987071513202_F02
905946,905946,5500994158987071513207_F02
1299070,1299070,5500994172383112813928_F02
909697,909697,5500994158987071513201_F02
687812,687812,5500994172383112813930_F02
687980,687980,5500994172948120113978_F02
687562,687562,5500994173212120213068_F03
908462,908462,5500994157493061613625_F03
910687,910687,5500994158987071513209_F03
1298169,1298169,5500994158987071513202_F03
724838,724838,5500994158987071513207_F03
930083,930083,5500994158987071513201_F03
688022,688022,5500994172383112813930_F03
1290798,1290798,5500994157493061613625_F04
753535,753535,5500994158987071513209_F04
753578,753578,5500994158987071513202_F04
909780,909780,5500994158987071513207_F04
909721,909721,5500994172383112813928_F04
909251,909251,5500994158987071513201_F04
688026,688026,5500994172383112813930_F04
688001,688001,5500994172948120113978_F04
1298145,1298145,5500994173212120213068_F05
905976,905976,5500994157493061613625_F05
910700,910700,5500994158987071513209_F05
753551,753551,5500994172383112813929_F05
724863,724863,5500994158987071513202_F05
1331049,1331049,5500994158987071513207_F05
907274,907274,5500994172383112813928_F05
1298529,1298529,5500994158987071513201_F05
688027,688027,5500994172383112813930_F05
910937,910937,5500994172948120113978_F05
753540,753540,5500994173212120213068_F06
906844,906844,5500994157493061613625_F06
753624,753624,5500994158987071513209_F06
949160,949160,5500994172383112813929_F06
998189,998189,5500994158987071513202_F06
713885,713885,5500994158987071513207_F06
907286,907286,5500994172383112813928_F06
1330987,1330987,5500994158987071513201_F06
949171,949171,5500994172383112813930_F06
908142,908142,5500994172948120113978_F06
1298475,1298475,5500994173212120213068_F07
1240212,1240212,5500994157493061613625_F07
910703,910703,5500994158987071513209_F07
906854,906854,5500994172383112813929_F07
907783,907783,5500994158987071513202_F07
753614,753614,5500994158987071513207_F07
949153,949153,5500994172383112813928_F07
687799,687799,5500994158987071513201_F07
908451,908451,5500994172383112813930_F07
1240147,1240147,5500994172948120113978_F07
908468,908468,5500994173212120213068_F08
1298151,1298151,5500994157493061613625_F08
906821,906821,5500994158987071513209_F08
905937,905937,5500994172383112813929_F08
1240129,1240129,5500994158987071513202_F08
1240223,1240223,5500994158987071513207_F08
907057,907057,5500994172383112813928_F08
722058,722058,5500994158987071513201_F08
949175,949175,5500994172383112813930_F08
753581,753581,5500994172948120113978_F08
907790,907790,5500994173212120213068_F09
906817,906817,5500994157493061613625_F09
924105,924105,5500994158987071513209_F09
1247873,1247873,5500994172383112813929_F09
1240130,1240130,5500994158987071513202_F09
905956,905956,5500994158987071513207_F09
909731,909731,5500994172383112813928_F09
753600,753600,5500994158987071513201_F09
1298358,1298358,5500994172383112813930_F09
908123,908123,5500994172948120113978_F09
1503367,1503367,5500994157493061613625_F10
906837,906837,5500994158987071513209_F10
749716,749716,5500994172383112813929_F10
1290807,1290807,5500994158987071513202_F10
910907,910907,5500994158987071513207_F10
753566,753566,5500994172383112813928_F10
1524419,1524419,5500994158987071513201_F10
909748,909748,5500994172383112813930_F10
1331037,1331037,5500994172948120113978_F10
753541,753541,5500994157493061613625_F11
906832,906832,5500994158987071513209_F11
907056,907056,5500994172383112813929_F11
908146,908146,5500994158987071513202_F11
905962,905962,5500994158987071513207_F11
1240160,1240160,5500994172383112813928_F11
1240197,1240197,5500994158987071513201_F11
909744,909744,5500994172383112813930_F11
1298537,1298537,5500994172948120113978_F11
949167,949167,5500994158987071513209_F12
907067,907067,5500994172383112813929_F12
687514,687514,5500994158987071513202_F12
905945,905945,5500994158987071513207_F12
1240153,1240153,5500994172383112813928_F12
1330991,1330991,5500994158987071513201_F12
1240217,1240217,5500994172383112813930_F12
1660036,1660036,5500994173212120213068_G01
1290730,1290730,5500994157493061613625_G01
910921,910921,5500994158987071513209_G01
753555,753555,5500994172383112813929_G01
753573,753573,5500994158987071513202_G01
908139,908139,5500994158987071513207_G01
1299050,1299050,5500994172383112813928_G01
1297439,1297439,5500994172948120113978_G01
909727,909727,5500994173212120213068_G02
905977,905977,5500994157493061613625_G02
905949,905949,5500994158987071513209_G02
906791,906791,5500994172383112813929_G02
907271,907271,5500994158987071513202_G02
925339,925339,5500994158987071513207_G02
724878,724878,5500994172383112813928_G02
1298538,1298538,5500994158987071513201_G02
687819,687819,5500994172383112813930_G02
908132,908132,5500994172948120113978_G02
909255,909255,5500994157493061613625_G03
910705,910705,5500994158987071513209_G03
910916,910916,5500994172383112813929_G03
924188,924188,5500994158987071513202_G03
905983,905983,5500994158987071513207_G03
1299059,1299059,5500994172383112813928_G03
909701,909701,5500994158987071513201_G03
908482,908482,5500994172383112813930_G03
1297438,1297438,5500994172948120113978_G03
1330942,1330942,5500994173212120213068_G04
1240131,1240131,5500994157493061613625_G04
1240122,1240122,5500994158987071513209_G04
910568,910568,5500994172383112813929_G04
753582,753582,5500994158987071513202_G04
688121,688121,5500994158987071513207_G04
909722,909722,5500994172383112813928_G04
909252,909252,5500994158987071513201_G04
908459,908459,5500994172383112813930_G04
924240,924240,5500994172948120113978_G04
1322224,1322224,5500994173212120213068_G05
1240141,1240141,5500994157493061613625_G05
910850,910850,5500994158987071513209_G05
1297446,1297446,5500994172383112813929_G05
713878,713878,5500994158987071513202_G05
1331050,1331050,5500994158987071513207_G05
909726,909726,5500994172383112813928_G05
1240204,1240204,5500994158987071513201_G05
688031,688031,5500994172383112813930_G05
1480358,1480358,5500994172948120113978_G05
924106,924106,5500994173212120213068_G06
1290810,1290810,5500994157493061613625_G06
910853,910853,5500994158987071513209_G06
949168,949168,5500994172383112813929_G06
907792,907792,5500994158987071513202_G06
909708,909708,5500994158987071513207_G06
907073,907073,5500994172383112813928_G06
946360,946360,5500994158987071513201_G06
949172,949172,5500994172383112813930_G06
1323913,1323913,5500994172948120113978_G06
909253,909253,5500994173212120213068_G07
753618,753618,5500994157493061613625_G07
924107,924107,5500994158987071513209_G07
1503369,1503369,5500994172383112813929_G07
735784,735784,5500994158987071513207_G07
905972,905972,5500994172383112813928_G07
1298349,1298349,5500994158987071513201_G07
908447,908447,5500994172383112813930_G07
687829,687829,5500994157493061613625_G08
906812,906812,5500994158987071513209_G08
907048,907048,5500994172383112813929_G08
906869,906869,5500994158987071513202_G08
909773,909773,5500994158987071513207_G08
1240154,1240154,5500994172383112813928_G08
1298348,1298348,5500994158987071513201_G08
949176,949176,5500994172383112813930_G08
949155,949155,5500994157493061613625_G09
753548,753548,5500994158987071513209_G09
1240140,1240140,5500994172383112813929_G09
906875,906875,5500994158987071513202_G09
909716,909716,5500994158987071513207_G09
753564,753564,5500994172383112813928_G09
910930,910930,5500994172383112813930_G09
1290813,1290813,5500994157493061613625_G10
906838,906838,5500994158987071513209_G10
907046,907046,5500994172383112813929_G10
907298,907298,5500994158987071513202_G10
909756,909756,5500994158987071513207_G10
907175,907175,5500994172383112813928_G10
909256,909256,5500994158987071513201_G10
909751,909751,5500994172383112813930_G10
1480360,1480360,5500994172948120113978_G10
909747,909747,5500994157493061613625_G11
906851,906851,5500994158987071513209_G11
1240142,1240142,5500994172383112813929_G11
908148,908148,5500994158987071513202_G11
909736,909736,5500994158987071513207_G11
1240161,1240161,5500994172383112813928_G11
905969,905969,5500994158987071513201_G11
1331035,1331035,5500994172383112813930_G11
1290725,1290725,5500994172948120113978_G11
684062,684062,5500994158987071513209_G12
907289,907289,5500994172383112813929_G12
908124,908124,5500994158987071513202_G12
687586,687586,5500994158987071513207_G12
905968,905968,5500994172383112813928_G12
1240185,1240185,5500994158987071513201_G12
905986,905986,5500994172383112813930_G12
1660034,1660034,5500994173212120213068_H01
1290808,1290808,5500994157493061613625_H01
687563,687563,5500994158987071513209_H01
906846,906846,5500994172383112813929_H01
907317,907317,5500994158987071513202_H01
908138,908138,5500994158987071513207_H01
753610,753610,5500994172383112813928_H01
909264,909264,5500994158987071513201_H01
1330941,1330941,5500994172948120113978_H01
753620,753620,5500994173212120213068_H02
906797,906797,5500994157493061613625_H02
684052,684052,5500994158987071513209_H02
910944,910944,5500994172383112813929_H02
1327775,1327775,5500994158987071513202_H02
907799,907799,5500994158987071513207_H02
910209,910209,5500994172383112813928_H02
971773,971773,5500994158987071513201_H02
905942,905942,5500994172383112813930_H02
906790,906790,5500994173212120213068_H03
910695,910695,5500994157493061613625_H03
910919,910919,5500994158987071513209_H03
1240121,1240121,5500994172383112813929_H03
924186,924186,5500994158987071513202_H03
687590,687590,5500994158987071513207_H03
909724,909724,5500994172383112813928_H03
905964,905964,5500994158987071513201_H03
905944,905944,5500994172383112813930_H03
683665,683665,5500994172948120113978_H03
1240132,1240132,5500994157493061613625_H04
949088,949088,5500994172383112813929_H04
907787,907787,5500994158987071513202_H04
909779,909779,5500994158987071513207_H04
753563,753563,5500994172383112813928_H04
925346,925346,5500994158987071513201_H04
753607,753607,5500994172383112813930_H04
910780,910780,5500994172948120113978_H04
949162,949162,5500994173212120213068_H05
908150,908150,5500994157493061613625_H05
906842,906842,5500994172383112813929_H05
753589,753589,5500994158987071513202_H05
1298222,1298222,5500994172383112813928_H05
1240205,1240205,5500994158987071513201_H05
1240191,1240191,5500994172383112813930_H05
908469,908469,5500994172948120113978_H05
1524417,1524417,5500994173212120213068_H06
907169,907169,5500994157493061613625_H06
910941,910941,5500994158987071513209_H06
1503366,1503366,5500994172383112813929_H06
917486,917486,5500994158987071513202_H06
909257,909257,5500994158987071513201_H06
908440,908440,5500994172383112813930_H06
753539,753539,5500994172948120113978_H06
722045,722045,5500994157493061613625_H07
906827,906827,5500994158987071513209_H07
907789,907789,5500994158987071513202_H07
946355,946355,5500994158987071513207_H07
1290922,1290922,5500994172383112813928_H07
908476,908476,5500994158987071513201_H07
908452,908452,5500994172383112813930_H07
1479995,1479995,5500994172948120113978_H07
1659818,1659818,5500994173212120213068_H08
909723,909723,5500994157493061613625_H08
907047,907047,5500994172383112813929_H08
687568,687568,5500994158987071513202_H08
687459,687459,5500994158987071513207_H08
753565,753565,5500994172383112813928_H08
908467,908467,5500994158987071513201_H08
908454,908454,5500994172383112813930_H08
905961,905961,5500994157493061613625_H09
687596,687596,5500994158987071513209_H09
1240150,1240150,5500994172383112813929_H09
907041,907041,5500994158987071513202_H09
1331033,1331033,5500994158987071513207_H09
907170,907170,5500994172383112813928_H09
1298350,1298350,5500994158987071513201_H09
910904,910904,5500994172383112813930_H09
946358,946358,5500994172948120113978_H09
910926,910926,5500994157493061613625_H10
906841,906841,5500994158987071513209_H10
1290905,1290905,5500994172383112813929_H10
924250,924250,5500994158987071513202_H10
905954,905954,5500994158987071513207_H10
1327765,1327765,5500994172383112813928_H10
1298359,1298359,5500994158987071513201_H10
924244,924244,5500994172383112813930_H10
1503365,1503365,5500994172948120113978_H10
1240136,1240136,5500994157493061613625_H11
906852,906852,5500994158987071513209_H11
907071,907071,5500994172383112813929_H11
908149,908149,5500994158987071513202_H11
909742,909742,5500994158987071513207_H11
1240162,1240162,5500994172383112813928_H11
909250,909250,5500994158987071513201_H11
909759,909759,5500994172383112813930_H11
949163,949163,5500994158987071513209_H12
907068,907068,5500994172383112813929_H12
909761,909761,5500994158987071513207_H12
688007,688007,5500994158987071513201_H12
909712,909712,5500994172383112813930_H12
909735,909735,5500994175999120813240_A01
687804,687804,5500994175999120813240_A08
949173,949173,5500994175999120813240_A02
1524415,1524415,5500994175999120813240_A09
688023,688023,5500994175999120813240_A10
907269,907269,5500994175999120813240_A04
905980,905980,5500994175999120813240_A11
1331045,1331045,5500994175999120813240_A05
906835,906835,5500994175999120813240_A06
907314,907314,5500994175999120813240_A07
907272,907272,5500994173603120813304_A10
1298526,1298526,5500994173603120813304_A11
949157,949157,5500994173603120813304_A12
907322,907322,5500994175999120813240_B01
1290455,1290455,5500994175999120813240_B08
906831,906831,5500994175999120813240_B02
749717,749717,5500994175999120813240_B09
910554,910554,5500994175999120813240_B03
930082,930082,5500994175999120813240_B10
906870,906870,5500994175999120813240_B04
724834,724834,5500994175999120813240_B11
1240167,1240167,5500994175999120813240_B05
1240172,1240172,5500994175999120813240_B06
1330948,1330948,5500994175999120813240_B07
753561,753561,5500994173603120813304_B11
946372,946372,5500994175999120813240_C01
906828,906828,5500994175999120813240_C08
924102,924102,5500994175999120813240_C02
909753,909753,5500994175999120813240_C09
1327768,1327768,5500994175999120813240_C03
910951,910951,5500994175999120813240_C04
687985,687985,5500994175999120813240_C11
949094,949094,5500994175999120813240_C05
1290768,1290768,5500994175999120813240_C06
1290771,1290771,5500994175999120813240_C07
910905,910905,5500994173603120813304_C10
949179,949179,5500994173603120813304_C11
1299052,1299052,5500994173603120813304_C12
749713,749713,5500994175999120813240_D01
1503371,1503371,5500994175999120813240_D08
1479988,1479988,5500994175999120813240_D02
909769,909769,5500994175999120813240_D09
908152,908152,5500994175999120813240_D03
925345,925345,5500994175999120813240_D10
1330994,1330994,5500994175999120813240_D04
909717,909717,5500994175999120813240_D11
1331034,1331034,5500994175999120813240_D05
1303897,1303897,5500994175999120813240_D06
1298160,1298160,5500994175999120813240_D07
907278,907278,5500994173603120813304_D10
905940,905940,5500994173603120813304_D11
753604,753604,5500994173603120813304_D12
908143,908143,5500994175999120813240_E01
1479987,1479987,5500994175999120813240_E08
905989,905989,5500994175999120813240_E02
687600,687600,5500994175999120813240_E09
1509073,1509073,5500994175999120813240_E03
909781,909781,5500994175999120813240_E10
688021,688021,5500994175999120813240_E11
1327773,1327773,5500994175999120813240_E05
753583,753583,5500994175999120813240_E06
753545,753545,5500994175999120813240_E07
1298476,1298476,5500994173603120813304_E10
687506,687506,5500994173603120813304_E12
753577,753577,5500994175999120813240_F01
1322218,1322218,5500994175999120813240_F08
907312,907312,5500994175999120813240_F02
1330972,1330972,5500994175999120813240_F09
909776,909776,5500994175999120813240_F10
1480362,1480362,5500994175999120813240_F04
722046,722046,5500994175999120813240_F11
1298365,1298365,5500994175999120813240_F05
1503361,1503361,5500994175999120813240_F06
1659817,1659817,5500994175999120813240_F07
907000,907000,5500994173603120813304_F10
1240221,1240221,5500994173603120813304_F11
1298218,1298218,5500994173603120813304_F12
1659819,1659819,5500994175999120813240_G01
905941,905941,5500994175999120813240_G08
687448,687448,5500994175999120813240_G02
1240218,1240218,5500994175999120813240_G09
908130,908130,5500994175999120813240_G03
1299062,1299062,5500994175999120813240_G10
946377,946377,5500994175999120813240_G04
924238,924238,5500994175999120813240_G06
1298223,1298223,5500994175999120813240_G07
749712,749712,5500994173603120813304_G10
1298156,1298156,5500994173603120813304_G12
908458,908458,5500994175999120813240_H01
1480372,1480372,5500994175999120813240_H08
753584,753584,5500994175999120813240_H02
1298533,1298533,5500994175999120813240_H09
907044,907044,5500994175999120813240_H03
930299,930299,5500994175999120813240_H10
998184,998184,5500994175999120813240_H04
908145,908145,5500994175999120813240_H05
1298157,1298157,5500994175999120813240_H07
753562,753562,5500994173603120813304_H10
753585,753585,5500994173603120813304_H12
1240174,1240174,5500994158987071513202_A11
924187,924187,5500994158987071513202_B01
908127,908127,5500994158987071513202_B12
908129,908129,5500994158987071513202_D11
910781,910781,5500994158987071513209_D03
1240127,1240127,5500994158987071513209_D12
907176,907176,5500994172383112813928_A11
924247,924247,5500994172383112813928_C09
909758,909758,5500994172383112813928_D09
1240215,1240215,5500994172383112813928_F03
907051,907051,5500994172383112813929_C09
910691,910691,5500994172383112813929_F04
907788,907788,5500994173603120813304_E11
1299061,1299061,5500994173603120813304_H11
924100,924100,5500994175999120813240_E04
906826,906826,5500994157493061613625_A01
